22.18923291,113.5359871387,1
22.2023356079,113.550106287,1
22.2027627412,113.5425639153,1
22.1984317477,113.544216156,1
22.2123977292,113.5537326336,1
22.1879215795,113.536888361,1
22.1899978471,113.5396456718,1
22.1883785597,113.5328221321,1
22.198262876,113.5438621044,1
22.1999714511,113.5442054272,1
22.1929780818,113.5517370701,1
22.1897991625,113.548926115,1
22.2047493908,113.5471773148,1
22.1953224887,113.5447847843,1
22.2011535344,113.5407400131,1
22.2047394576,113.5421562195,1
22.2034779383,113.5478746891,1
22.1930070771,113.5503671889,1
22.1888156698,113.5520267487,1
22.2027627412,113.5505783558,1
22.1961569292,113.5435080528,1
22.202007807,113.5443341732,1
22.1929383458,113.5526061058,1
22.1862923337,113.5494625568,1
22.206308891,113.5454392433,1
22.1926800612,113.5509967804,1
22.202603808,113.5497736931,1
22.2104807173,113.5433149338,1
22.2000310521,113.5412657261,1
22.2093682424,113.5488080978,1
22.2092788467,113.5438084602,1
22.210222465,113.5382831097,1
22.2029316075,113.5381758213,1
22.203656737,113.5485506058,1
22.1909117925,113.5476064682,1
22.2091695853,113.5435187817,1
22.2005575273,113.543561697,1
22.196166863,113.540879488,1
22.1985310839,113.5442054272,1
22.1876831545,113.5368025303,1
22.2127354384,113.5507071018,1
22.1929780818,113.5364592075,1
22.2033388725,113.54205966,1
22.1905480602,113.5526962476,1
22.1915575111,113.5351610184,1
22.2046202594,113.5459113121,1
22.2017131167,113.5474120118,1
22.1921237543,113.5388731956,1
22.186834,113.549409,1
22.2025740081,113.5480999947,1
22.1925608528,113.5505568981,1
22.2035673377,113.5410404205,1
22.191011134,113.5476064682,1
22.2066962801,113.5449457169,1
22.1912098168,113.5523378849,1
22.2022064743,113.5507392883,1
22.2009647991,113.5539579391,1
22.1881103324,113.5522413254,1
22.2012230685,113.543368578,1
22.1976072544,113.5460078716,1
22.2016899388,113.5508680344,1
22.2039050682,113.548207283,1
22.2001601877,113.5425746441,1
22.2029514741,113.5496020317,1
22.1907528459,113.5359120369,1
22.2023554746,113.547295332,1
22.1966138826,113.54611516,1
22.2120202885,113.5512435436,1
22.2032792728,113.5489583015,1
22.1928787417,113.5393452644,1
22.2010144663,113.551222086,1
22.1898985048,113.5529494286,1
22.203617004,113.5379397869,1
22.1993754388,113.54159832,1
22.2051367842,113.5458254814,1
22.190703175,113.551415205,1
22.1923025675,113.5498595238,1
22.1870672212,113.5363411903,1
22.1608577553,113.5510611534,1
22.2024448747,113.5430467129,1
22.1533954105,113.5581851006,1
22.1559988301,113.5592257977,1
22.1514179719,113.5552883148,1
22.155949147,113.5596871376,1
22.1902743809,113.5330983908,2
22.2103515912,113.5510611534,2
22.1945476467,113.5462117195,2
22.1944118798,113.5443074352,2
22.2080868988,113.5500741005,2
22.2029514741,113.5434544086,2
22.2064876861,113.5543441772,2
22.1998721159,113.553904295,2
22.1952827533,113.5538291931,2
22.1967827563,113.5478425026,2
22.203515804,113.541477332,2
22.1927694675,113.5484218597,2
22.2077491784,113.5505568981,2
22.198123805,113.5394847393,2
22.2034183387,113.5380148888,2
22.190703175,113.5467374325,2
22.2086232766,113.5440123081,2
22.1995145086,113.5397207737,2
22.1872857785,113.5340237617,2
22.1992661697,113.544280529,2
22.1878421045,113.5351395607,2
22.188507706,113.5372316837,2
22.2094874366,113.5365879536,2
22.1641168177,113.5601806641,2
22.1539121236,113.5579383373,2
22.1597150784,113.5481536388,2
22.2022362744,113.544806242,2
22.1535543994,113.5583567619,2
22.1610465445,113.5566616058,2
22.2118117024,113.5526382923,3
22.2149007312,113.5502886772,3
22.2144736348,113.5516083241,3
22.2046103263,113.5535180569,3
22.1991171661,113.5379612446,3
22.1910210681,113.538261652,3
22.2126460449,113.5480463505,3
22.2098648841,113.5522949696,3
22.2108581621,113.5470592976,3
22.2076597817,113.542971611,3
22.2064828646,113.5558621041,3
22.2143544449,113.544741869,3
22.2015111375,113.5526382923,3
22.1593871781,113.5567903519,3
22.1654482421,113.5576915741,3
22.1886368522,113.5496556759,4
22.2131923379,113.5488724709,4
22.1927893355,113.5472095013,4
22.2087027398,113.5490119457,4
22.1874844666,113.5489904881,4
22.20908,113.536111,4
22.1882692819,113.5313737392,4
22.1571514738,113.5523271561,4
22.1582345527,113.5490334034,4
22.1129368546,113.566993475,4
22.2072823283,113.5435509682,5
22.2134406521,113.5535609722,5
22.1582941715,113.5578203201,5
22.2118017698,113.5534214973,5
22.2033885389,113.5400104523,5
22.2026435414,113.5376286507,5
22.2129539557,113.5461473465,5
22.2046301926,113.556060791,5
22.2074114572,113.5445058346,5
22.1654383062,113.5565328598,5
22.201282669,113.5417914391,6
22.1928390056,113.5514473915,6
22.2083054234,113.5536682606,6
22.2049182547,113.5519301891,6
22.2002098552,113.5386586189,6
22.2144835673,113.5509538651,6
22.1652296509,113.5595583916,6
22.2094079738,113.5544514656,7
22.2036468038,113.5433256626,7
22.1565155336,113.5596871376,7
22.1605994118,113.5508680344,7
22.2053652465,113.5412120819,8
22.1944582416,113.5430574417,9
22.210222,113.557649,9
22.1894017925,113.5516405106,9
22.1620799125,113.5561037064,9
22.2057526382,113.5528957844,10
22.2112184475,113.5547783436,10
22.1561379428,113.5601377487,11
22.2074511891,113.5567903519,12
22.2102423306,113.5554921627,12
22.161672528,113.5561680794,12
22.2109674223,113.5461473465,13
22.2114143948,113.5585820675,14
22.1583339174,113.5584104061,14
22.2093583096,113.5565543175,15
22.1861830543,113.5459113121,15
22.1611459072,113.5581207275,15
22.1579165855,113.552005291,15
22.208682874,113.5559105873,16
22.2112753368,113.556522131,16
22.1586518837,113.5495269299,16
22.2066267488,113.5397529602,17
22.1647725955,113.5613501072,17
22.1589201672,113.5586464405,17
22.2091612386,113.5578549528,18
22.2074313232,113.5548377037,19
22.1603609404,113.5572946072,19
22.1594666691,113.5582065582,19
22.1595362238,113.5476708412,21
22.206457887,113.5557603836,22
22.163381548,113.5562002659,22
22.2053751796,113.5409975052,23
22.1536040834,113.5554492474,23
22.158304108,113.557831049,26
22.1588804215,113.5498380661,28
22.1569825524,113.5564363003,28
22.1612055247,113.5557281971,28
22.1569328697,113.5550200939,38
22.1571812834,113.5473918915,39
22.1576781095,113.5480570793,39
22.1576483,113.5584425926,40
22.1555516813,113.555932045,40
22.1585823286,113.558152914,42
22.1569229331,113.5580456257,42
22.1584829642,113.5492479801,46
22.1607285836,113.5555136204,49
22.1165041438,113.5695336585,50
22.1579993335,113.5599413652,54
22.1573402679,113.5419845581,55
22.1582643621,113.5458254814,58
22.1580556962,113.5580778122,59
22.1570421718,113.5591614246,60
22.1569527428,113.5606849194,61
22.1572905853,113.5591721535,64
22.1578370935,113.5498702526,71
22.1575688079,113.5515868664,96
22.1589797857,113.5575413704,101
22.1621097211,113.555867672,106
22.157866903,113.5588181019,108
22.1621892106,113.5609424114,114
22.1583438538,113.5491299629,123
22.1577377286,113.5529494286,126
22.1570719814,113.5538291931,140
22.1524017263,113.5640108585,141
22.1616526555,113.554033041,158
22.1562472455,113.5543978214,188
22.1585028371,113.5536575317,197
22.1606789022,113.5443878174,282
22.1602019593,113.5551059246,368